2022-12-07 15:51:24.209919: ('No user found!',) 

2022-12-10 02:23:15.413388: ('Fill form payloads', '{"onlineshoppingId": "2482605", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 02:23:15.575386: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"ea15b6b4-e5f6-4a8d-842a-7a92fdc615ba"}') 

2022-12-10 02:23:15.578442: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/ea15b6b4-e5f6-4a8d-842a-7a92fdc615ba/2482605', '                   ---------------------') 

2022-12-10 02:23:18.415213: ('Fill form payloads', '{"onlineshoppingId": "2482605", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 02:23:19.841572: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"127d92c4-8587-4581-91c5-eabe4a0d1435"}') 

2022-12-10 02:23:19.841572: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/127d92c4-8587-4581-91c5-eabe4a0d1435/2482605', '                   ---------------------') 

2022-12-10 02:24:52.323427: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-10 02:24:58.801456: ('2560113996 logged in successfully.',) 

2022-12-10 02:25:00.522496: ('Fetching data...', 'Press ctr+c to stop') 

2022-12-10 02:25:00.800536: ('200 Products: ', [{'id': 'Ybxl0', 'title': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/93.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '171N.m @ 2000-4500 rpm', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-2Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0OE6Y', 'title': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/94.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور\t', 'description': '171N.m @ 2000-4500 rpm\t', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-Tak-Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند\t', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن\t', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0qn8J', 'title': 'کاپرا 2 دو دیفرانسیل', 'titleDetails': 'کاپرا 2 دو دیفرانسیل', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/104.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی بنزینی - 16 سوپاپ تزریق چند نقطه ای', 'url': ''}, {'title': 'ظرفیت بار', 'description': '480', 'url': ''}, {'title': 'حجم موتور', 'description': '2378 سی سی', 'url': ''}, {'title': 'حداکثر قدرت', 'description': '93kw(124.7hp)@5000rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '200N.m@2500-3000rpm', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ABS', 'url': ''}, {'title': 'سیستم ترمز دستی', 'description': 'مکانیکی روی چرخهای عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Capra2.pdf'}, {'title': 'نسبت تراکم', 'description': '9.8:1', 'url': ''}, {'title': 'سایز و نوع رینگ', 'description': '225/70R16 - تیوبلس', 'url': ''}, {'title': 'ابعاد', 'description': '5330-1750-1775', 'url': ''}], 'saleTypeids': ['3']}, {'id': '08j8Y', 'title': 'اینرودز', 'titleDetails': 'اینرودز', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/109.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': 'DK15-06 NA', 'url': ''}, {'title': 'نوع سوخت', 'description': 'بنزین', 'url': ''}, {'title': 'حجم موتور', 'description': '1493 میلی لیتر', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '105 اسب بخار', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '140 نیوتن متر', 'url': ''}, {'title': 'وزن خالص', 'description': '1285 کیلو گرم', 'url': ''}, {'title': 'سیستم ترمز', 'description': 'ABS', 'url': ''}, {'title': 'نوع گیربکس', 'description': '5MT', 'url': ''}, {'title': 'سیستم تعلیق', 'description': 'سیستم تعلیق مستقل مک فرسون (جلو) سیستم فنر تخت (عقب)', 'url': ''}, {'title': 'محور محرک', 'description': 'عقب', 'url': ''}], 'saleTypeids': ['1', '3']}]) 

2022-12-10 02:25:00.802529: ('Data found.',) 

2022-12-10 02:25:00.951463: ('200 Product details', '[{"id":"0qvW6","agreementId":"10318","crcl_row":"14158","title":"اینرودز","titleDetails":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","basePrice":"5590000000","deliverFrom":"14010919","deliverTo":"14010920","isSpecific":true,"saleTypeTitle":"فروش نقدی","saleType":"3","saleLimitPerUser":"0","remain":"0","imageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","isOnSale":"1","companyCode":"1","hasCertificateNumber":false,"limitation":"20","haveYoungModule":false,"hasGhoreKeshi":false,"isWornOut":false,"circulationColors":[{"id":"118021","colorCode":"295","circulationId":"16792","quantity":"0","differencePrice":"0","colorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","plainColor":"سفید","plainColorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/color/295.gif"}],"options":[],"carUsages":[],"deliveryBranchesCode":[],"fRemain":{"id":"0","remain":"0"},"productId":"109","carId":"140","productGroup":"08j8Y"},{"id":"JZLjw","agreementId":"10317","crcl_row":"14161","title":"اینرودز","titleDetails":"فروش نقدی اعتباری ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 // نرخ سود تسهیلات 18 درصد // شرایط بازپرداخت 12 ماهه // 4 فقره چک هر سه ماه یکبار 1402/01/20 - 1402/04/20 - 1402/07/20 - 1402/10/20 // مبلغ چک ها: 647,960,000","basePrice":"3354000000","deliverFrom":"14010919","deliverTo":"14010920","isSpecific":true,"saleTypeTitle":"فروش نقدی اعتباری","saleType":"1","saleLimitPerUser":"0","remain":"0","imageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","isOnSale":"1","companyCode":"1","hasCertificateNumber":false,"limitation":"10","haveYoungModule":false,"hasGhoreKeshi":false,"isWornOut":false,"circulationColors":[{"id":"118029","colorCode":"295","circulationId":"16788","quantity":"0","differencePrice":"0","colorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","plainColor":"سفید","plainColorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/color/295.gif"}],"options":[],"carUsages":[],"deliveryBranchesCode":[],"fRemain":{"id":"0","remain":"0"},"productId":"109","carId":"140","productGroup":"08j8Y"}]') 

2022-12-10 02:25:11.202743: ('200 Register: ', '{"id":"2482628","finalPrice":"5590000000","errors":[],"branchProvinces":["26","28","16","21","6","5","19"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"},{"id":"3","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/pasargadPSP.png","bankName":"Pasargad"},{"id":"4","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/refahPSP.png","bankName":"Refah"}],"branchProvinceDetails":[{"id":"2","title":"آذبايجان غربي"},{"id":"1","title":"آذربايجان شرقي"},{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"31","title":"البرز"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"8","title":"چهارمحال بختياري"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"14","title":"سمنان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"19","title":"کرمان"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"},{"id":"26","title":"هرمزگان"},{"id":"27","title":"همدان"}],"customerInfo":{},"cirId":"16792","circOpIds":[],"carId":"0","carrow":"15152424","carName":"اینرودز","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","circulationTitle":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"14158","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-10 02:25:11.312113: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 02:25:11.418445: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 02:25:11.418445: ('Fill form payloads', '{"onlineshoppingId": "2482628", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 02:25:11.715308: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"6399a9a1-a947-44f8-aec1-51c79101493e"}') 

2022-12-10 02:25:11.715308: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/6399a9a1-a947-44f8-aec1-51c79101493e/2482628', '                   ---------------------') 

2022-12-10 02:25:14.435745: ('Fill form payloads', '{"onlineshoppingId": "2482628", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 02:25:15.538626: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"c0f4e4f3-224f-4fc2-b3bc-26f056d626aa"}') 

2022-12-10 02:25:15.538626: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/c0f4e4f3-224f-4fc2-b3bc-26f056d626aa/2482628', '                   ---------------------') 

2022-12-10 02:25:16.935637: ('200 Register: ', '{"id":"2482629","finalPrice":"5590000000","errors":[],"branchProvinces":["26","28","16","21","6","5","19"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"},{"id":"3","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/pasargadPSP.png","bankName":"Pasargad"},{"id":"4","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/refahPSP.png","bankName":"Refah"}],"branchProvinceDetails":[{"id":"2","title":"آذبايجان غربي"},{"id":"1","title":"آذربايجان شرقي"},{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"31","title":"البرز"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"8","title":"چهارمحال بختياري"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"14","title":"سمنان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"19","title":"کرمان"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"},{"id":"26","title":"هرمزگان"},{"id":"27","title":"همدان"}],"customerInfo":{},"cirId":"16792","circOpIds":[],"carId":"0","carrow":"15152424","carName":"اینرودز","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","circulationTitle":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"14158","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-10 02:25:17.013609: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 02:25:17.172206: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 02:25:17.172206: ('Fill form payloads', '{"onlineshoppingId": "2482629", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 02:25:19.521196: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"b45a75c0-b029-4ea3-bb00-330720a6049f"}') 

2022-12-10 02:25:19.524206: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/b45a75c0-b029-4ea3-bb00-330720a6049f/2482629', '                   ---------------------') 

2022-12-10 02:25:20.196378: ('Fill form payloads', '{"onlineshoppingId": "2482629", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 02:25:20.369766: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"ce68291c-5fa2-4b83-94a8-50476e8280d3"}') 

2022-12-10 02:25:20.369766: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/ce68291c-5fa2-4b83-94a8-50476e8280d3/2482629', '                   ---------------------') 

2022-12-10 02:25:21.879786: ('200 Register: ', '{"id":"2482632","finalPrice":"5590000000","errors":[],"branchProvinces":["26","28","16","21","6","5","19"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"},{"id":"3","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/pasargadPSP.png","bankName":"Pasargad"},{"id":"4","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/refahPSP.png","bankName":"Refah"}],"branchProvinceDetails":[{"id":"2","title":"آذبايجان غربي"},{"id":"1","title":"آذربايجان شرقي"},{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"31","title":"البرز"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"8","title":"چهارمحال بختياري"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"14","title":"سمنان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"19","title":"کرمان"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"},{"id":"26","title":"هرمزگان"},{"id":"27","title":"همدان"}],"customerInfo":{},"cirId":"16792","circOpIds":[],"carId":"0","carrow":"15152424","carName":"اینرودز","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","circulationTitle":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"14158","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-10 02:25:21.971236: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 02:25:22.065068: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 02:25:22.065068: ('Fill form payloads', '{"onlineshoppingId": "2482632", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 02:25:22.268175: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"ab1ea9d0-673f-44b9-a8cf-52f9ff98603c"}') 

2022-12-10 02:25:22.268175: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/ab1ea9d0-673f-44b9-a8cf-52f9ff98603c/2482632', '                   ---------------------') 

2022-12-10 02:25:25.085040: ('Fill form payloads', '{"onlineshoppingId": "2482632", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 02:25:25.318915: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"5b35c764-5aca-4673-8df9-692e6710ee69"}') 

2022-12-10 02:25:25.320916: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/5b35c764-5aca-4673-8df9-692e6710ee69/2482632', '                   ---------------------') 

2022-12-10 02:25:27.365488: ('200 Register: ', '{"id":"2482633","finalPrice":"5590000000","errors":[],"branchProvinces":["26","28","16","21","6","5","19"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"},{"id":"3","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/pasargadPSP.png","bankName":"Pasargad"},{"id":"4","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/refahPSP.png","bankName":"Refah"}],"branchProvinceDetails":[{"id":"2","title":"آذبايجان غربي"},{"id":"1","title":"آذربايجان شرقي"},{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"31","title":"البرز"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"8","title":"چهارمحال بختياري"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"14","title":"سمنان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"19","title":"کرمان"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"},{"id":"26","title":"هرمزگان"},{"id":"27","title":"همدان"}],"customerInfo":{},"cirId":"16792","circOpIds":[],"carId":"0","carrow":"15152424","carName":"اینرودز","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/109/295.png","circulationTitle":"فروش نقدی ون باری اینرودز با موعد تحویل هفته اول بهمن 1401 / سود انصراف سالانه: 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"14158","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-10 02:25:27.613140: ('200 city code', '[{"id":"606","code":"1346","title":"شيراز","provinceId":"16"},{"id":"367","code":"1342","title":"داراب","provinceId":"16"},{"id":"4","code":"1335","title":"آباده","provinceId":"16"}]') 

2022-12-10 02:25:27.691265: ('200 agency', '[{"id":"75","title":"رضا زراعتکاری فرد","code":"1737","address":"شیراز انتهای بلوار امیرکبیر جنب پمپ بنزین هاشمی نژاد "},{"id":"230","title":"شهرام احمدی","code":"1743","address":"شیراز-کمربندی میانرود-بعد از شهرک مهدی آباد(کتس بس)نمایندگی بهمن موتور احمدی "},{"id":"232","title":"نورالدین محمدی","code":"1744","address":"بلوار امیرکبیر نبش کوچه 49"}]') 

2022-12-10 02:25:27.691265: ('Fill form payloads', '{"onlineshoppingId": "2482633", "bankName": "Mellat", "branchId": "75", "ticket": "no-ticket"}') 

2022-12-10 02:25:28.657246: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"5b08292c-c5bc-44ea-a76b-303c4aeaf62a"}') 

2022-12-10 02:25:28.660246: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/5b08292c-c5bc-44ea-a76b-303c4aeaf62a/2482633', '                   ---------------------') 

2022-12-10 02:25:30.696748: ('Fill form payloads', '{"onlineshoppingId": "2482633", "bankName": "Tejarat", "branchId": "230", "ticket": "no-ticket"}') 

2022-12-10 02:25:31.764605: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"ea3fb064-3269-49f7-abf0-be21fdb4b766"}') 

2022-12-10 02:25:31.764605: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/ea3fb064-3269-49f7-abf0-be21fdb4b766/2482633', '                   ---------------------') 

2022-12-11 22:10:22.428999: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-11 22:14:58.003582: ('Press enter to quit.',) 

2022-12-11 22:15:30.930334: ('Press enter to quit.',) 

2022-12-11 22:16:04.163724: ('2560113996 logged in successfully.',) 

2022-12-11 22:18:04.407701: ('2572145456 could not login!',) 

2022-12-11 22:18:29.920731: ('2560113996 logged in successfully.',) 

2022-12-11 22:18:30.515934: ('2572145456 logged in successfully.',) 

2022-12-11 22:20:01.697585: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-11 22:20:05.952329: ('1. 2560113996 اینرودز None None ',) 

2022-12-11 22:20:05.953371: ('2. 2572145456 امپاور None None ',) 

2022-12-11 22:20:16.430276: ('Select user to delete. Press enter to delete all users.',) 

2022-12-11 22:20:16.430276: ('1. 2560113996',) 

2022-12-11 22:20:16.430276: ('2. 2572145456',) 

2022-12-11 22:20:20.250494: ('2560113996 removed!',) 

2022-12-11 22:20:49.990083: ('1. 2572145456 امپاور None None ',) 

2022-12-11 22:20:56.839169: ('2572145456 logged in successfully.',) 

